continent,location,date,population,new_vaccinations,RollingPeoplevaccinated
Asia,Afghanistan,30/01/2021,41128772,,
Asia,Afghanistan,31/01/2021,41128772,,
Asia,Afghanistan,01/02/2021,41128772,,
Asia,Afghanistan,02/02/2021,41128772,,
Asia,Afghanistan,03/02/2021,41128772,,
Asia,Afghanistan,04/02/2021,41128772,,
Asia,Afghanistan,05/02/2021,41128772,,
Asia,Afghanistan,06/02/2021,41128772,,
Asia,Afghanistan,07/02/2021,41128772,,
Asia,Afghanistan,08/02/2021,41128772,,
Asia,Afghanistan,09/02/2021,41128772,,
Asia,Afghanistan,10/02/2021,41128772,,
Asia,Afghanistan,11/02/2021,41128772,,
Asia,Afghanistan,12/02/2021,41128772,,
Asia,Afghanistan,13/02/2021,41128772,,
Asia,Afghanistan,14/02/2021,41128772,,
Asia,Afghanistan,15/02/2021,41128772,,
Asia,Afghanistan,16/02/2021,41128772,,
Asia,Afghanistan,17/02/2021,41128772,,
Asia,Afghanistan,18/02/2021,41128772,,
Asia,Afghanistan,19/02/2021,41128772,,
Asia,Afghanistan,20/02/2021,41128772,,
Asia,Afghanistan,21/02/2021,41128772,,
Asia,Afghanistan,22/02/2021,41128772,,
Asia,Afghanistan,23/02/2021,41128772,,
Asia,Afghanistan,24/02/2021,41128772,,
Asia,Afghanistan,25/02/2021,41128772,,
Asia,Afghanistan,26/02/2021,41128772,,
Asia,Afghanistan,27/02/2021,41128772,,
Asia,Afghanistan,28/02/2021,41128772,,
Asia,Afghanistan,01/03/2021,41128772,,
Asia,Afghanistan,02/03/2021,41128772,,
Asia,Afghanistan,03/03/2021,41128772,,
Asia,Afghanistan,04/03/2021,41128772,,
Asia,Afghanistan,05/03/2021,41128772,,
Asia,Afghanistan,06/03/2021,41128772,,
Asia,Afghanistan,07/03/2021,41128772,,
Asia,Afghanistan,08/03/2021,41128772,,
Asia,Afghanistan,09/03/2021,41128772,,
Asia,Afghanistan,10/03/2021,41128772,,
Asia,Afghanistan,11/03/2021,41128772,,
Asia,Afghanistan,12/03/2021,41128772,,
Asia,Afghanistan,13/03/2021,41128772,,
Asia,Afghanistan,14/03/2021,41128772,,
Asia,Afghanistan,15/03/2021,41128772,,
Asia,Afghanistan,16/03/2021,41128772,,
Asia,Afghanistan,17/03/2021,41128772,,
Asia,Afghanistan,18/03/2021,41128772,,
Asia,Afghanistan,19/03/2021,41128772,,
Asia,Afghanistan,20/03/2021,41128772,,
Asia,Afghanistan,21/03/2021,41128772,,
Asia,Afghanistan,22/03/2021,41128772,,
Asia,Afghanistan,23/03/2021,41128772,,
Asia,Afghanistan,24/03/2021,41128772,,
Asia,Afghanistan,25/03/2021,41128772,,
Asia,Afghanistan,26/03/2021,41128772,,
Asia,Afghanistan,27/03/2021,41128772,,
Asia,Afghanistan,28/03/2021,41128772,,
Asia,Afghanistan,29/03/2021,41128772,,
Asia,Afghanistan,30/03/2021,41128772,,
Asia,Afghanistan,31/03/2021,41128772,,
Asia,Afghanistan,01/04/2021,41128772,,
Asia,Afghanistan,02/04/2021,41128772,,
Asia,Afghanistan,03/04/2021,41128772,,
Asia,Afghanistan,04/04/2021,41128772,,
Asia,Afghanistan,05/04/2021,41128772,,
Asia,Afghanistan,06/04/2021,41128772,,
Asia,Afghanistan,07/04/2021,41128772,,
Asia,Afghanistan,08/04/2021,41128772,,
Asia,Afghanistan,09/04/2021,41128772,,
Asia,Afghanistan,10/04/2021,41128772,,
Asia,Afghanistan,11/04/2021,41128772,,
Asia,Afghanistan,12/04/2021,41128772,,
Asia,Afghanistan,13/04/2021,41128772,,
Asia,Afghanistan,14/04/2021,41128772,,
Asia,Afghanistan,15/04/2021,41128772,,
Asia,Afghanistan,16/04/2021,41128772,,
Asia,Afghanistan,17/04/2021,41128772,,
Asia,Afghanistan,18/04/2021,41128772,,
Asia,Afghanistan,19/04/2021,41128772,,
Asia,Afghanistan,20/04/2021,41128772,,
Asia,Afghanistan,21/04/2021,41128772,,
Asia,Afghanistan,22/04/2021,41128772,,
Asia,Afghanistan,23/04/2021,41128772,,
Asia,Afghanistan,24/04/2021,41128772,,
Asia,Afghanistan,25/04/2021,41128772,,
Asia,Afghanistan,26/04/2021,41128772,,
Asia,Afghanistan,27/04/2021,41128772,,
Asia,Afghanistan,28/04/2021,41128772,,
Asia,Afghanistan,29/04/2021,41128772,,
Asia,Afghanistan,30/04/2021,41128772,,
Asia,Afghanistan,01/05/2021,41128772,,
Asia,Afghanistan,02/05/2021,41128772,,
Asia,Afghanistan,03/05/2021,41128772,,
Asia,Afghanistan,04/05/2021,41128772,,
Asia,Afghanistan,05/05/2021,41128772,,
Asia,Afghanistan,06/05/2021,41128772,,
Asia,Afghanistan,07/05/2021,41128772,,
Asia,Afghanistan,08/05/2021,41128772,,
Asia,Afghanistan,09/05/2021,41128772,,
Asia,Afghanistan,10/05/2021,41128772,,
Asia,Afghanistan,11/05/2021,41128772,,
Asia,Afghanistan,12/05/2021,41128772,,
Asia,Afghanistan,13/05/2021,41128772,,
Asia,Afghanistan,14/05/2021,41128772,,
Asia,Afghanistan,15/05/2021,41128772,,
Asia,Afghanistan,16/05/2021,41128772,,
